"������� ���-05 (���)","69961","4630019127816","30","0","858","1","1","��.","���","12_01_2024 11:37"
"������� ���-06 (���)","69962","4630019127823","25","0","858","1","1","��.","���","12_01_2024 11:37"
"������� ���-07 (���)","69963","4630019127830","0","0","858","1","1","��.","���","12_01_2024 11:37"
"������� ���-08 (���)","74855","4680430010969","12","0","821","1","1","��.","���","12_01_2024 11:37"
"������� ���-09 (���)","74856","4680430010976","4","0","858","1","1","��.","���","12_01_2024 11:37"
"������� ���-10 (���)","69964","4630019127847","20","0","858","1","1","��.","���","12_01_2024 11:37"
"������� ���-11 (���)","74411","4680430010983","7","0","858","1","1","��.","���","12_01_2024 11:37"
"������� ���-12 (���)","69965","4630019127854","69","0","858","1","1","��.","���","12_01_2024 11:37"
"������� ���-13 (���)","85443","4680430038901","0","0","851","1","1","��.","���","12_01_2024 11:37"
"������� ���-14 (���)","69966","4630019127861","41","0","1511","1","1","��.","���","12_01_2024 11:37"
"������� ���-15 (���)","69967","4630019127878","10","0","858","1","1","��.","���","12_01_2024 11:37"
"������� ���-18 (���)","85444","4680430038918","0","0","851","1","1","��.","���","12_01_2024 11:37"
"�����-����� ������������ ����-6 (���)","74593","4680430008645","4915","7","2664","1","1","��.","���","12_01_2024 11:37"
"�����-����� ������������ ����-10 (���)","77669","4680430017098","0","26","2741","1","1","��.","���","12_01_2024 11:37"
"�����-����� ������������ ����-16� (���)","79761","4680430024591","0","0","9455","1","1","��.","���","12_01_2024 11:37"
"�����-����� ����-6� ""�������"" (���)","85224","4680430035009","0","0","1646","1","1","��.","���","12_01_2024 11:37"
"�����-����� ����-6 ���� ����� �����","89787","4680430046791","1839","0","1812","1","1","��.","","12_01_2024 11:37"
"�����-����� ����-10 (���)","74712","4680430008867","9912","0","1991","1","1","��.","���","12_01_2024 11:37"
"�����-����� ����-10� (���)","78863","4680430020074","1427","3","2998","1","1","��.","���","12_01_2024 11:37"
"�����-����� ����-16 (���)","54549","4680430002889","0","0","3335","1","1","��.","���","12_01_2024 11:37"
"�����-����� ����-16� (���)","74594","4680430008669","535","12","4701","1","1","��.","���","12_01_2024 11:37"
"�����-����� ����-16� (���)","79760","4680430024577","0","5","5971","1","1","��.","���","12_01_2024 11:37"
"�����-����� �������� ����-16� (���)","74595","4680430008683","1257","8","6741","1","1","��.","���","12_01_2024 11:37"
"�����-����� ���-6 (���)","80754","4680430025321","0","0","1130","1","1","��.","���","12_01_2024 11:37"
"****�����-����� ���-16 (���)****","55927","4620014848335","0","0","2097","1","1","��.","���","12_01_2024 11:37"
"�����-����� ���-50 (���)","74596","4680430008706","210","1","3353","1","1","��.","���","12_01_2024 11:37"
"�����-����� ���-95 (���)","74597","4680430008720","39","3","3466","1","1","��.","���","12_01_2024 11:37"
"�����-����� ��-6� (���)","78865","4680430020012","118","0","1865","1","1","��.","���","12_01_2024 11:37"
"�����-����� ��-16� (���)","64702","4620014848373","0","2","2979","1","1","��.","���","12_01_2024 11:37"
"�����-����� ��-16� (���)","78866","4680430020036","157","0","2599","1","1","��.","���","12_01_2024 11:37"
"�����-����� ��-35� (���)","78867","4680430020050","287","4","3975","1","1","��.","���","12_01_2024 11:37"
"�����-����� �������������� ���-01 (���)","85396","4680430036174","1","0","44640","1","1","��.","���","12_01_2024 11:37"
"�����-����� �������������� ���-10� (���)","85397","4680430036181","2","0","96439","1","1","��.","���","12_01_2024 11:37"
"�����-����� ������������� ���-01 (���)","87730","4680430042854","0","0","161578","1","1","��.","���","12_01_2024 11:37"
"�����-����� �������������� ���-50 (���)","47538","4670016350954","457","0","3425","1","1","��.","���","12_01_2024 11:37"
"�����-����� �������������� ���-120 (���)","57568","4670016350961","115","0","7342","1","1","��.","���","12_01_2024 11:37"
"����� ������������ �������. ���-120 (���)","47541","4670016350930","75","0","10548","1","1","��.","���","12_01_2024 11:37"
"����� ������������ �������. ���-240 (���)","47542","4670016350947","60","0","14692","1","1","��.","���","12_01_2024 11:37"
"����� �������������� ������ ���-70 (���)","52065","4670016350176","98","61","6724","1","1","��.","���","12_01_2024 11:37"
"����� �������������� ������ ���-120 (���)","53052","4670016350190","363","36","7956","1","1","��.","���","12_01_2024 11:37"
"����� �������������� ������ ���-300 (���)","49628","4670016350244","424","2","9343","1","1","��.","���","12_01_2024 11:37"
"����� �������������� ������ ����-70 (���)","57604","4670016350183","379","21","7949","1","1","��.","���","12_01_2024 11:37"
"����� �������������� ������ ����-70�� (���)","69281","4630019120497","0","0","26344","1","1","��.","���","12_01_2024 11:37"
"����� �������������� ������ ����-120 (���)","57605","4670016350206","88","7","9484","1","1","��.","���","12_01_2024 11:37"
"����� �������������� ������ ����-120� (���)","67052","4670016357755","40","0","13436","1","1","��.","���","12_01_2024 11:37"
"����� �������������� ������ ����-240 (���)","57759","4680430005224","34","2","22942","1","1","��.","���","12_01_2024 11:37"
"����� �������������� ������ ����-240� (���)","76562","4680430012598","37","0","42326","1","1","��.","���","12_01_2024 11:37"
"����� �������������� ������ ����-240� (���)","58262","4670016350220","34","0","31613","1","1","��.","���","12_01_2024 11:37"
"����� �������������� ������ ����-300 (���)","49627","4670016350251","366","28","11679","1","1","��.","���","12_01_2024 11:37"
"����� �������������� ������ ����-300�� (���)","69282","4630019120503","20","0","32812","1","1","��.","���","12_01_2024 11:37"
"����� �������������� ������ ����-300� (���)","67053","4670016357762","16","0","22848","1","1","��.","���","12_01_2024 11:37"
"����� �������������� ������ ����-400� (���)","54721","4670016350268","24","0","68144","1","1","��.","���","12_01_2024 11:37"
"****����� �������������� ������ ����-300� (���) �-��****","67456","4670016359384","0","0","10986.9","1","1","��.","���","12_01_2024 11:37"
"����� �������������� ������ ����-4� (���)","78070","4680430014677","7","0","8375","1","1","��.","���","12_01_2024 11:37"
"����� �������������� ������ ����-8� (���)","78071","4680430014684","0","0","14838","1","1","��.","���","12_01_2024 11:37"
"����� �������������� �������� ���-300 (���)","49625","4670016350275","13","0","18353","1","1","��.","���","12_01_2024 11:37"
"����� �������������� ������������ ��-240�� (���)","67276","4670016358547","15","0","50405","1","1","��.","���","12_01_2024 11:37"
"����� �������������� ��-300 (���)","85528","4680430037256","27","0","6533","1","1","��.","���","12_01_2024 11:37"
"����� �������������� ��-630 (���)","54949","4670016350299","17","0","58835","1","1","��.","���","12_01_2024 11:37"
"����� �������������� ��-1000 (���)","54724","4670016350305","0","0","136990","1","1","��.","���","12_01_2024 11:37"
"����� ������ ��� ���������� ��-300-�� (���)","61033","4670016351678","9","0","5048","1","1","��.","���","12_01_2024 11:37"
"����� ������ ��� ���������� ��-300-���� (���)","61185","4670016351685","0","0","5048","1","1","��.","���","12_01_2024 11:37"
"����� ������ ��� ���������� ��-300-�� (���)","61034","4670016351692","4","1","5048","1","1","��.","���","12_01_2024 11:37"
"����� ������ ��� ���������� ��-300-�� (���)","61035","4670016351739","11","0","5839","1","1","��.","���","12_01_2024 11:37"
"����� ������ ��� ���������� ��-300-DIN (���)","61036","4670016351708","19","0","5048","1","1","��.","���","12_01_2024 11:37"
"����� ������ ��� ���������� ��-300-���� (���)","61037","4670016351722","7","0","4294","1","1","��.","���","12_01_2024 11:37"
"����� ������ ��� ���������� ��-300-��� (���)","70329","4680430001400","20","0","1669","1","1","��.","���","12_01_2024 11:37"
"����� ������ ��� ���������� ��-300-� (���)","53181","4670016351661","5","0","7628","1","1","��.","���","12_01_2024 11:37"
"����� �������������� ��-60 ���� (��� ������) (���)","61564","4670016350312","3","0","101864","1","1","��.","���","12_01_2024 11:37"
"����� �������������� ��-100 ���� (���)","59496","4670016350336","0","0","174983","1","1","��.","���","12_01_2024 11:37"
"������� ��� ����. ������ ������� �-26/60� (���)","61526","4680430002971","0","0","23287","1","1","����","���","12_01_2024 11:37"
"������� ��� ����. ������ ������� �-28/60� (���)","61528","4680430002995","0","0","23287","1","1","����","���","12_01_2024 11:37"
"������� ��� ����. ������ ������� �-29/60� (���)","61529","4680430003015","0","0","23287","1","1","����","���","12_01_2024 11:37"
"������� ��� ����. ������ ������� �-31,5/60� (���)","64121","4680430003053","0","0","23287","1","1","����","���","12_01_2024 11:37"
"������� ��� ����. ������ ������� �-36/60� (���)","61536","4680430003107","0","0","23287","1","1","����","���","12_01_2024 11:37"
"������� ��� ����. ������ ������� �-39,5/60� (���)","66330","4680430003138","0","0","23287","1","1","����","���","12_01_2024 11:37"
"������� ��� ����. ������ ������� �-40/60� (���)","61559","4680430003145","0","0","23287","1","1","����","���","12_01_2024 11:37"
"������� ��� ����. ������ ������� �-40,5/60� (���)","61829","4680430003152","0","0","23287","1","1","����","���","12_01_2024 11:37"
"������� ��� ����. ������ ������� �-44/60� (���)","62946","4680430003176","0","0","23287","1","1","����","���","12_01_2024 11:37"
"������� ��� ����. ������ ������� �-45/60� (���)","62253","4680430003183","0","0","23287","1","1","����","���","12_01_2024 11:37"
"������� ��� ����. ������ ������� �-46/60� (���)","62945","4680430003190","0","0","23287","1","1","����","���","12_01_2024 11:37"
"������� ��� ����. ������ ������� �-50/60� (���)","60654","4680430003206","0","0","23287","1","1","����","���","12_01_2024 11:37"
"������� ��� ����. ������ ������� �-51/60� (���)","62252","4680430003213","0","0","23287","1","1","����","���","12_01_2024 11:37"
"������� ��� ����. ������ ������� �-56/60� (���)","63865","4680430003244","0","0","23287","1","1","����","���","12_01_2024 11:37"
"������� ��� ����. ������ ������� �-57/60� (���)","65148","4680430003220","0","0","23287","1","1","����","���","12_01_2024 11:37"
"������� ��� ����. ������ ������� �-19/60� (���)","66331","4680430007082","0","0","23287","1","1","����","���","12_01_2024 11:37"
"������� ��� ����. ������ ������� �-20/60� (���)","62947","4680430006924","0","0","23287","1","1","����","���","12_01_2024 11:37"
"������� ��� ����. ������ ������� �-21/60� (���)","62948","4680430006931","0","0","23287","1","1","����","���","12_01_2024 11:37"
"������� ��� ����. ������ ������� �-22/60� (���)","62949","4680430006948","0","0","23287","1","1","����","���","12_01_2024 11:37"
"������� ��� ����. ������ ������� �-23/60� (���)","60655","4680430006542","0","0","23287","1","1","����","���","12_01_2024 11:37"
"������� ��� ����. ������ ������� �-24/60� (���)","61561","4680430006863","0","0","23287","1","1","����","���","12_01_2024 11:37"
"������� ��� ����. ������ ������� �-26/60� (���)","62950","4680430006955","0","0","23287","1","1","����","���","12_01_2024 11:37"
"������� ��� ����. ������ ������� �-27/60� (���)","61076","4680430006702","0","0","23287","1","1","����","���","12_01_2024 11:37"
"������� ��� ����. ������ ������� �-28/60� (���)","66332","4680430007099","0","0","23287","1","1","����","���","12_01_2024 11:37"
"������� ��� ����. ������ ������� �-29/60� (���)","63858","4680430006979","0","0","23287","1","1","����","���","12_01_2024 11:37"
"������� ��� ����. ������ ������� �-30/60� (���)","61562","4680430006870","0","0","23287","1","1","����","���","12_01_2024 11:37"
"������� ��� ����. ������ ������� �-31,5/60� (���)","62254","4680430006917","0","0","23287","1","1","����","���","12_01_2024 11:37"
"������� ��� ����. ������ ������� �-33/60� (���)","63859","4680430006986","0","0","23287","1","1","����","���","12_01_2024 11:37"
"������� ��� ����. ������ ������� �-16,0/100� (���)","60944","4680430006573","0","0","41651","1","1","����","���","12_01_2024 11:37"
"������� ��� ����. ������ ������� �-17,0/100� (���)","60945","4680430006580","1","0","41651","1","1","����","���","12_01_2024 11:37"
"������� ��� ����. ������ ������� �-26,0/100� (���)","61066","4680430006610","0","0","41651","1","1","����","���","12_01_2024 11:37"
"������� ��� ����. ������ ������� �-28,0/100� (���)","61067","4680430006627","1","0","41651","1","1","����","���","12_01_2024 11:37"
"������� ��� ����. ������ ������� �-29,0/100� (���)","66843","4680430007129","5","0","41651","1","1","����","���","12_01_2024 11:37"
"������� ��� ����. ������ ������� �-31,5/100� (���)","61068","4680430006634","0","1","41651","1","1","����","���","12_01_2024 11:37"
"������� ��� ����. ������ ������� �-36,0/100� (���)","65881","4680430007051","0","0","41651","1","1","����","���","12_01_2024 11:37"
"������� ��� ����. ������ ������� �-39,5/100� (���)","65123","4680430008584","0","0","41651","1","1","����","���","12_01_2024 11:37"
"������� ��� ����. ������ ������� �-40,0/100� (���)","65381","4680430007044","0","0","41651","1","1","����","���","12_01_2024 11:37"
"������� ��� ����. ������ ������� �-40,5/100� (���)","61069","4680430006641","0","0","41651","1","1","����","���","12_01_2024 11:37"
"������� ��� ����. ������ ������� �-44,0/100� (���)","61070","4680430006658","0","0","41651","1","1","����","���","12_01_2024 11:37"
"������� ��� ����. ������ ������� �-45,0/100� (���)","61494","4680430006818","0","0","41651","1","1","����","���","12_01_2024 11:37"
"������� ��� ����. ������ ������� �-46,0/100� (���)","61071","4680430006665","0","0","41651","1","1","����","���","12_01_2024 11:37"
"������� ��� ����. ������ ������� �-50,0/100� (���)","61244","4680430006726","0","0","41651","1","1","����","���","12_01_2024 11:37"
"������� ��� ����. ������ ������� �-51,0/100� (���)","64414","4680430007006","0","0","41651","1","1","����","���","12_01_2024 11:37"
"������� ��� ����. ������ ������� �-52,0/100� (���)","66845","4680430007143","3","0","41651","1","1","����","���","12_01_2024 11:37"
"������� ��� ����. ������ ������� �-56,0/100� (���)","61245","4680430006733","0","0","41651","1","1","����","���","12_01_2024 11:37"
"������� ��� ����. ������ ������� �-57,0/100� (���)","66846","4680430007150","3","0","41651","1","1","����","���","12_01_2024 11:37"
"������� ��� ����. ������ ������� �-59,0/100� (���)","61246","4680430006740","0","0","41651","1","1","����","���","12_01_2024 11:37"
"������� ��� ����. ������ ������� �-64,0/100� (���)","61259","4680430006764","0","0","41651","1","1","����","���","12_01_2024 11:37"
"������� ��� ����. ������ ������� �-74,0/100� (���)","59879","4680430006535","0","0","41651","1","1","����","���","12_01_2024 11:37"
"������� ��� ����. ������ ������� �-19,0/100� (���)","61060","4680430006597","3","0","41651","1","1","����","���","12_01_2024 11:37"
"������� ��� ����. ������ ������� �-20,0/100� (���)","61500","4680430006825","0","0","41651","1","1","����","���","12_01_2024 11:37"
"������� ��� ����. ������ ������� �-21,0/100� (���)","61072","4680430006672","0","0","41651","1","1","����","���","12_01_2024 11:37"
"������� ��� ����. ������ ������� �-22,0/100� (���)","61073","4680430006689","0","0","41651","1","1","����","���","12_01_2024 11:37"
"������� ��� ����. ������ ������� �-23,0/100� (���)","61074","4680430006696","0","0","41651","1","1","����","���","12_01_2024 11:37"
"������� ��� ����. ������ ������� �-24,0/100� (���)","61493","4680430006801","0","0","41651","1","1","����","���","12_01_2024 11:37"
"������� ��� ����. ������ ������� �-26,0/100� (���)","61190","4680430006719","0","0","41651","1","1","����","���","12_01_2024 11:37"
"������� ��� ����. ������ ������� �-27,0/100� (���)","61061","4680430006603","0","0","41651","1","1","����","���","12_01_2024 11:37"
"������� ��� ����. ������ ������� �-28,0/100� (���)","61501","4680430006832","0","0","41651","1","1","����","���","12_01_2024 11:37"
"������� ��� ����. ������ ������� �-29,0/100� (���)","61448","4680430006795","0","0","41651","1","1","����","���","12_01_2024 11:37"
"������� ��� ����. ������ ������� �-30,0/100� (���)","61260","4680430006771","0","0","41651","1","1","����","���","12_01_2024 11:37"
"������� ��� ����. ������ ������� �-31,5/100� (���)","66153","4680430007068","0","0","41651","1","1","����","���","12_01_2024 11:37"
"������� ��� ����. ������ ������� �-33,0/100� (���)","61247","4680430006757","0","0","41651","1","1","����","���","12_01_2024 11:37"
"������� ��� ����. ������ ������� �-36,0/100� (���)","67391","4680430008546","1","0","41651","1","1","����","���","12_01_2024 11:37"
"������� ��� ����. ������ �������. ��-16,5-�/60� (���)","62441","4680430005613","0","0","23287","1","1","����","���","12_01_2024 11:37"
"������� ��� ����. ������ �������. ��-18,2-�/60� (���)","62442","4680430005637","0","0","23287","1","1","����","���","12_01_2024 11:37"
"������� ��� ����. ������ �������. ��-20,8-�/60� (���)","63861","4680430005668","0","0","23287","1","1","����","���","12_01_2024 11:37"
"������� ��� ����. ������ �������. ��-23,4-�/60� (���)","62951","4680430005682","0","0","23287","1","1","����","���","12_01_2024 11:37"
"������� ��� ����. ������ �������. ��-25,0-�/60� (���)","61078","4680430005705","0","0","23287","1","1","����","���","12_01_2024 11:37"
"������� ��� ����. ������ �������. ��-26,0-�/60� (���)","62444","4680430005712","0","0","23287","1","1","����","���","12_01_2024 11:37"
"������� ��� ����. ������ �������. ��-30,3-�/60� (���)","63294","4680430005774","0","0","23287","1","1","����","���","12_01_2024 11:37"
"������� ��� ����. ������ �������. ��-31,2-�/60� (���)","62445","4680430005798","0","0","23287","1","1","����","���","12_01_2024 11:37"
"������� ��� ����. ������ �������. ��-33,8-�/60� (���)","69168","4680430005804","0","0","23287","1","1","����","���","12_01_2024 11:37"
"������� ��� ����. ������ �������. ��-34,6-�/60� (���)","63863","4680430005811","0","0","23287","1","1","����","���","12_01_2024 11:37"
"������� ��� ����. ������ �������. ��-39,8-�/60� (���)","64757","4680430005828","0","0","23287","1","1","����","���","12_01_2024 11:37"
"������� ��� ����. ������ �������. ��-40,5-�/60� (���)","63295","4680430005842","0","0","23287","1","1","����","���","12_01_2024 11:37"
"������� ��� ����. ������ �������. ��-43,3-�/60� (���)","66492","4680430005866","0","0","23287","1","1","����","���","12_01_2024 11:37"
"������� ��� ����. ������ �������. ��-44,2-�/60� (���)","61079","4680430005873","0","0","23287","1","1","����","���","12_01_2024 11:37"
"������� ��� ����. ������ �������. ��-45,0-�/60� (���)","62258","4680430005880","0","0","23287","1","1","����","���","12_01_2024 11:37"
"������� ��� ����. ������ �������. ��-47,6-�/60� (���)","70487","4680430005897","0","0","23287","1","1","����","���","12_01_2024 11:37"
"������� ��� ����. ������ �������. ��-50,2-�/60� (���)","64756","4680430005903","0","0","23287","1","1","����","���","12_01_2024 11:37"
"������� ��� ����. ������ �������. ��-16,5-�/100� (���)","63411","4680430000557","0","0","41651","1","1","����","���","12_01_2024 11:37"
"������� ��� ����. ������ �������. ��-18,2-�/100� (���)","63412","4680430000571","0","0","41651","1","1","����","���","12_01_2024 11:37"
"������� ��� ����. ������ �������. ��-20,8-�/100� (���)","63413","4680430000595","0","0","41651","1","1","����","���","12_01_2024 11:37"
"������� ��� ����. ������ �������. ��-23,4-�/100� (���)","63414","4680430000618","0","0","41651","1","1","����","���","12_01_2024 11:37"
"������� ��� ����. ������ �������. ��-25,0-�/100� (���)","63415","4680430000625","0","0","41651","1","1","����","���","12_01_2024 11:37"
"������� ��� ����. ������ �������. ��-26,0-�/100� (���)","61266","4680430000632","0","0","41651","1","1","����","���","12_01_2024 11:37"
"������� ��� ����. ������ �������. ��-30,3-�/100� (���)","61720","4680430000700","0","0","41651","1","1","����","���","12_01_2024 11:37"
"������� ��� ����. ������ �������. ��-31,2-�/100� (���)","61721","4680430000717","0","0","41651","1","1","����","���","12_01_2024 11:37"
"������� ��� ����. ������ �������. ��-33,8-�/100� (���)","67868","4680430000748","0","0","41651","1","1","����","���","12_01_2024 11:37"
"������� ��� ����. ������ �������. ��-34,6-�/100� (���)","65385","4680430000762","2","0","41651","1","1","����","���","12_01_2024 11:37"
"������� ��� ����. ������ �������. ��-39,8-�/100� (���)","65382","4680430000786","0","0","41651","1","1","����","���","12_01_2024 11:37"
"������� ��� ����. ������ �������. ��-40,5-�/100� (���)","61269","4680430000793","0","0","41651","1","1","����","���","12_01_2024 11:37"
"������� ��� ����. ������ �������. ��-41,6-�/100� (���)","69237","4680430008522","0","0","41651","1","1","����","���","12_01_2024 11:37"
"������� ��� ����. ������ �������. ��-43,3-�/100� (���)","65383","4680430000816","0","0","41651","1","1","����","���","12_01_2024 11:37"
"������� ��� ����. ������ �������. ��-44,2-�/100� (���)","65466","4680430000847","0","0","41651","1","1","����","���","12_01_2024 11:37"
"������� ��� ����. ������ �������. ��-45,0-�/100� (���)","64905","4680430000854","1","0","41651","1","1","����","���","12_01_2024 11:37"
"������� ��� ����. ������ �������. ��-47,6-�/100� (���)","65467","4680430000878","1","0","41651","1","1","����","���","12_01_2024 11:37"
"������� ��� ����. ������ �������. ��-50,2-�/100� (���)","65386","4680430000885","0","0","41651","1","1","����","���","12_01_2024 11:37"
"������� ��� ����. ������ �������. ��-14,5-�/60� (���)","84648","4680430033630","0","0","23287","1","1","����","���","12_01_2024 11:37"
"������� ��� ����. ������ �������. ��-16,5-�/60� (���)","69169","4680430005392","0","0","23287","1","1","����","���","12_01_2024 11:37"
"������� ��� ����. ������ �������. ��-18,5-�/60� (���)","65469","4680430005415","0","0","23287","1","1","����","���","12_01_2024 11:37"
"������� ��� ����. ������ �������. ��-20,8-�/60� (���)","69171","4680430005439","0","0","23287","1","1","����","���","12_01_2024 11:37"
"������� ��� ����. ������ �������. ��-22,5-�/60� (���)","62160","4680430005446","0","0","23287","1","1","����","���","12_01_2024 11:37"
"������� ��� ����. ������ �������. ��-24,2-�/60� (���)","69231","4680430005460","0","0","23287","1","1","����","���","12_01_2024 11:37"
"������� ��� ����. ������ �������. ��-25,0-�/60� (���)","69232","4680430005477","0","0","23287","1","1","����","���","12_01_2024 11:37"
"������� ��� ����. ������ �������. ��-26,0-�/60� (���)","63866","4680430005484","1","0","23287","1","1","����","���","12_01_2024 11:37"
"������� ��� ����. ������ �������. ��-27,0-�/60� (���)","69233","4680430005491","0","0","23287","1","1","����","���","12_01_2024 11:37"
"������� ��� ����. ������ �������. ��-28,6-�/60� (���)","84649","4680430033746","0","0","23287","1","1","����","���","12_01_2024 11:37"
"������� ��� ����. ������ �������. ��-14,5-�/100� (���)","64907","4630019123863","0","0","41651","1","1","����","���","12_01_2024 11:37"
"������� ��� ����. ������ �������. ��-16,5-�/100� (���)","63579","4630019123870","0","0","41651","1","1","����","���","12_01_2024 11:37"
"������� ��� ����. ������ �������. ��-18,5-�/100� (���)","65468","4630019123894","0","0","41651","1","1","����","���","12_01_2024 11:37"
"������� ��� ����. ������ �������. ��-20,8-�/100� (���)","63409","4630019123924","0","0","41651","1","1","����","���","12_01_2024 11:37"
"������� ��� ����. ������ �������. ��-22,0-�/100� (���)","61278","4630019123948","1","0","41651","1","1","����","���","12_01_2024 11:37"
"������� ��� ����. ������ �������. ��-22,5-�/100� (���)","61504","4630019123955","1","0","41651","1","1","����","���","12_01_2024 11:37"
"������� ��� ����. ������ �������. ��-24,2-�/100� (���)","76801","4680430016459","0","0","41651","1","1","����","���","12_01_2024 11:37"
"������� ��� ����. ������ �������. ��-25,0-�/100� (���)","75874","4680430012499","0","0","41651","1","1","����","���","12_01_2024 11:37"
"������� ��� ����. ������ �������. ��-26,0-�/100� (���)","60661","4630019123993","0","0","41651","1","1","����","���","12_01_2024 11:37"
"������� ��� ����. ������ �������. ��-27,0-�/100� (���)","61279","4630019124006","0","0","41651","1","1","����","���","12_01_2024 11:37"
"������� ��� ����. ������ �������. ��-28,6-�/100� (���)","65387","4630019124013","0","0","41651","1","1","����","���","12_01_2024 11:37"
"������� ��� ����. ������ �������. ��-15,0-�/100� (���)","61264","4680430000533","1","0","41651","1","1","����","���","12_01_2024 11:37"
"������� ��� ����. ������ �������. ��-26,8-�/60� (���)","63862","4680430005729","1","0","23287","1","1","����","���","12_01_2024 11:37"
"����� �������. �������������� ����-240 (���)","68078","4670016359988","0","0","143292","1","1","��.","���","12_01_2024 11:37"
"����� �������. �������������� ����-300 (���)","73859","4680430006238","17","0","145748","1","1","��.","���","12_01_2024 11:37"
"����� �������. �������������� ����-400 (���)","76478","4680430012451","0","0","168563","1","1","��.","���","12_01_2024 11:37"
"����� �������. �������������� �����-60� (���)","68079","4670016359995","0","0","142084","1","1","��.","���","12_01_2024 11:37"
"������� ������������� ES-01 (���)","57132","4680430002834","1183","12","640","1","1","��.","���","12_01_2024 11:37"
"�������� MC-01 (���)","55938","4607178254257","1602","56","627","1","1","��.","���","12_01_2024 11:37"
"�������� ��-01� � ���������� (���)","86590","4680430038741","1720","0","689","1","1","��.","���","12_01_2024 11:37"
"�������� ��-01� (���)","86591","4680430038765","587","0","751","1","1","��.","���","12_01_2024 11:37"
"�������� ��-01� (���)","86592","4680430038789","763","0","980","1","1","��.","���","12_01_2024 11:37"
"�������� ��-01D (���)","86593","4680430038802","1356","0","525","1","1","��.","���","12_01_2024 11:37"
"****������� ��������� MC-02 (���)****","55939","4620014848434","0","0","1141","1","1","��.","���","12_01_2024 11:37"
"������� ��������� MC-03 (���)","55941","4620014848458","1259","10","1338","1","1","��.","���","12_01_2024 11:37"
"������� ��������� MC-04 (���)","60948","4607178254035","0","27","3063","1","1","��.","���","12_01_2024 11:37"
"������� ��������� MC-05 (���)","69279","4630019120459","867","31","2205","1","1","��.","���","12_01_2024 11:37"
"������� ��������� MC-06 (���)","85934","4680430037263","3099","0","660","1","1","��.","���","12_01_2024 11:37"
"������� ��������� MC-07 (���)","86619","4680430038840","533","0","660","1","1","��.","���","12_01_2024 11:37"
"****������� ��������� ��-40 (���)****","47545","","0","0","4499.7","1","1","��.","���","12_01_2024 11:37"
"������� ��������� ���-30 (���)","56549","4670016351005","2","0","4724","1","1","��.","���","12_01_2024 11:37"
"������� ��������� ���-40 (���)","56550","4670016351012","91","0","9308","1","1","��.","���","12_01_2024 11:37"
"������� ��������� ���-30 (���)","53143","4680430001899","87","0","7816","1","1","��.","���","12_01_2024 11:37"
"������� ��������� ��-32 (���)","47546","4670016351029","505","13","4917","1","1","��.","���","12_01_2024 11:37"
"****������� ��������� ��-32� (���)****","64704","4620014848410","0","0","9867","1","1","��.","���","12_01_2024 11:37"
"****������� ��������� ��-40 (���)****","56551","4620014848359","0","0","12017","1","1","��.","���","12_01_2024 11:37"
"������� ��������� ��-45 (���)","53142","4670016351036","504","0","10586","1","1","��.","���","12_01_2024 11:37"
"������� ��������� ��-53 (���)","55942","4670016351043","53","0","10887","1","1","��.","���","12_01_2024 11:37"
"������� ��������� ��-65, ����� ""������"" (���)","84391","4680430032558","90","0","17235","1","1","��.","���","12_01_2024 11:37"
"������� ��������� ��-70 (���)","53053","4670016351050","385","37","19213","1","1","��.","���","12_01_2024 11:37"
"������� ��������� ��-95, ����� ""������"" (���)","84392","4680430032565","131","0","22886","1","1","��.","���","12_01_2024 11:37"
"������� ��������� ��-100 (���)","53808","4670016351067","49","1","27311","1","1","��.","���","12_01_2024 11:37"
"������� ��������� ��-120 (���)","54569","4670016351074","11","3","33088","1","1","��.","���","12_01_2024 11:37"
"������� ��������� ���-32 (���)","84393","4680430032572","82","0","9348","1","1","��.","���","12_01_2024 11:37"
"������� ��������� ���-38 (���)","84394","4680430032589","21","0","12615","1","1","��.","���","12_01_2024 11:37"
"������� ��������� ���-40 (���)","53809","4670016351098","96","2","25291","1","1","��.","���","12_01_2024 11:37"
"������� ��������� ��������������� ����-40 (���)","84395","4680430032596","27","0","13748","1","1","��.","���","12_01_2024 11:37"
"������� ��������� ���-55 (���)","53054","4670016351104","48","0","35477","1","1","��.","���","12_01_2024 11:37"
"����� ������ ��-40 (���) ���.1","54965","4680430007228","98","0","9738","1","1","��.","���","12_01_2024 11:37"
"����� ������ ��-55 (���) ���.1","54966","4680430007235","91","0","11866","1","1","��.","���","12_01_2024 11:37"
"������� �������������� ������ ���-20 (���)","59947","4670016350343","29","0","30911","1","1","��.","���","12_01_2024 11:37"
"������� �������������� ������ ���-24A (���)","76563","4680430012581","5","0","42326","1","1","��.","���","12_01_2024 11:37"
"������� �������������� ������ ���-40 (���)","60946","4670016350367","39","0","35125","1","1","��.","���","12_01_2024 11:37"
